Question,OpenAI vs Gemini',OpenAI vs Gemini
 ,contradiction,not contradiction
1,1,4
2,0,1
3,1,0
4,1,0
5,0,5
6,1,4
7,1,0
8,1,3
9,0,3
10,0,5
11,1,3
12,1,4
13,0,5
14,2,0
15,1,4
16,0,2
17,2,0
18,1,2
19,0,4
20,1,3
21,1,3
22,0,4
23,0,4
24,0,5
25,0,4
26,0,4
27,0,3
28,2,2
29,2,2
30,0,2
31,0,2
32,1,3
33,0,5
34,2,2
35,0,3
36,0,3
37,1,0
38,1,4
39,1,4
40,1,3
41,1,4
42,0,5
43,2,3
44,0,5
45,0,5
46,1,3
47,0,4
48,0,5
49,1,4
50,0,4
51,1,4
52,2,3
53,0,4
54,1,3
55,0,4
56,0,6
57,1,0
58,1,4
59,1,0
60,0,5
61,1,4
62,1,4
63,0,3
64,0,3
65,1,3
66,1,1
67,0,2
68,0,5
69,0,4
70,0,4
71,1,2
72,1,1
73,2,3
74,0,3
75,1,3
76,0,4
77,2,2
78,1,4
79,1,4
80,2,2
81,2,3
82,1,4
83,1,4
84,0,5
85,0,4
86,1,4
87,0,5
88,1,4
89,0,4
90,1,4
91,0,4
92,3,2
93,3,2
94,0,5
95,1,3
96,0,3
97,0,4
98,0,3
99,0,4
100,1,4
101,0,4
102,0,3
103,1,3
104,2,3
105,0,4
106,2,3
107,3,1
108,1,4
109,0,4
110,1,2
111,2,2
112,2,1
113,1,3
114,1,4
115,1,3
116,2,1
117,0,3
118,0,4
119,0,4
120,1,4
121,0,3
122,0,4
123,0,3
124,0,4
125,0,3
126,2,3
127,0,2
128,1,3
129,0,4
130,1,4
131,2,3
132,2,3
133,0,5
134,1,4
135,1,4
136,1,3
137,0,5
138,2,3
139,1,1
140,0,1
141,0,3
142,2,3
143,5,0
144,2,1
145,4,1
146,0,5
147,3,1
148,2,1
149,0,4
150,1,2
151,1,3
152,0,3
153,1,2
154,1,2
155,0,4
156,1,3
157,0,5
158,0,2
159,3,1
160,0,3
161,0,5
162,1,2
163,0,5
164,1,4
165,2,3
166,0,3
167,0,4
168,1,3
169,1,2
170,2,3
171,1,2
172,0,2
173,0,3
174,2,2
175,0,3
176,1,3
177,1,4
178,1,4
179,0,3
180,2,1
181,1,3
182,2,2
183,1,3
184,1,3
185,2,2
186,0,2
187,1,3
188,1,2
189,0,5
190,1,2
191,2,3
192,0,3
193,2,3
194,1,2
195,2,3
196,2,3
197,0,5
198,1,4
199,0,4
200,0,5
201,1,4
202,2,2
203,1,2
204,0,3
205,1,4
206,1,4
207,0,4
208,0,2
209,0,5
210,1,4
211,0,5
212,0,5
213,2,3
214,1,3
215,0,4
216,0,5
217,1,1
218,1,0
219,1,4
220,2,3
221,0,5
222,1,0
223,0,5
224,0,5
225,0,5
226,0,5
227,2,3
228,1,4
229,0,5
230,0,5
231,0,2
232,1,3
233,2,3
234,0,1
235,1,3
236,0,3
237,0,4
238,0,4
239,0,4
240,1,4
241,2,3
242,0,5
243,0,5
244,1,3
245,1,2
246,0,4
247,2,3
248,1,2
249,0,5
250,1,3
251,1,3
252,0,4
253,0,4
254,0,4
255,0,4
256,0,5
257,1,4
258,0,4
259,1,2
260,2,1
261,0,3
262,0,3
263,2,0
264,0,4
265,0,5
266,0,5
267,0,5
268,1,1
269,0,5
270,2,2
271,0,1
272,0,1
273,4,1
274,0,5
275,0,1
276,0,1
277,1,4
278,0,4
279,0,5
280,0,4
281,0,4
282,1,4
283,1,4
284,0,5
285,2,2
286,0,5
287,2,0
288,0,5
289,1,3
290,0,3
291,1,4
292,0,5
293,0,2
294,2,3
295,1,3
296,1,4
297,0,5
298,1,4
299,1,2
300,1,4
301,2,3
302,1,4
303,1,2
304,0,5
305,0,5
306,0,5
307,0,5
308,0,4
309,0,4
310,2,2
311,1,4
312,1,4
313,3,2
314,1,3
315,0,2
316,3,2
317,2,2
318,1,1
319,2,3
320,1,1
321,1,4
322,2,3
323,0,5
324,1,4
325,1,3
326,2,3
327,1,4
328,1,4
329,2,2
330,1,4
331,1,1
332,3,1
333,1,3
334,0,5
335,1,4
336,0,5
337,0,2
338,0,5
339,1,4
340,0,5
341,1,4
342,0,5
343,1,4
344,0,5
345,1,4
346,2,3
347,1,3
348,2,3
349,0,2
350,0,5
351,1,4
352,1,4
353,1,4
354,1,4
355,2,3
356,0,4
357,2,3
358,2,4
359,1,4
360,3,2
361,2,2
362,1,4
363,1,1
364,1,3
365,1,3
366,0,5
367,3,1
368,2,3
369,0,5
370,2,2
371,1,1
372,0,5
373,0,5
374,2,2
375,2,2
376,1,1
377,2,1
378,2,3
379,0,5
380,0,2
381,1,4
382,2,2
383,0,4
384,2,2
385,0,5
386,0,5
387,0,5
388,0,2
389,0,4
390,1,2
391,1,4
392,1,4
393,2,3
394,2,3
395,2,3
396,1,4
397,3,2
398,1,4
399,2,0
400,1,2
401,1,1
402,2,2
403,2,3
404,1,4
405,0,3
406,0,2
407,1,1
408,2,2
409,1,2
410,4,0
411,0,3
412,0,4
413,0,5
414,3,2
415,0,3
416,1,2
417,0,2
418,1,3
419,0,4
420,2,2
421,0,4
422,2,2
423,1,3
424,1,3
425,0,5
426,1,4
427,0,5
428,0,4
429,0,4
430,1,4
431,0,4
432,2,3
433,2,3
434,1,4
435,0,4
436,0,3
437,2,3
438,0,4
439,1,3
440,0,1
441,0,5
442,1,4
443,1,0
444,1,4
445,0,5
446,1,4
447,0,5
448,3,2
449,1,3
450,3,2
451,3,2
452,1,3
453,3,1
454,1,4
455,1,4
456,2,3
457,0,5
458,0,1
459,0,5
460,1,3
461,2,3
462,4,1
463,2,2
464,2,1
465,0,1
466,1,4
467,0,5
468,0,5
469,0,2
470,1,2
471,0,4
472,3,1
473,0,4
474,0,5
475,2,3
476,2,3
477,2,3
478,0,3
479,0,4
480,0,1
481,0,5
482,2,3
483,0,1
484,0,4
485,1,4
486,0,1
487,1,4
488,1,4
489,1,4
490,2,3
491,1,2
492,2,1
493,0,5
494,0,4
495,1,2
496,1,4
497,0,5
498,1,4
499,2,3
500,1,4
501,1,4
502,1,4
503,1,4
504,2,3
505,2,3
506,2,0
507,1,0
508,2,3
509,0,5
510,1,2
511,4,1
512,0,2
513,0,3
514,0,5
515,0,3
516,0,3
517,0,4
518,0,4
519,1,2
520,0,4
521,0,4
522,1,4
523,0,4
524,0,5
525,1,4
526,0,5
527,1,4
528,0,2
529,0,5
530,1,0
531,0,5
532,0,3
533,1,2
534,1,3
535,0,3
536,0,3
537,1,0
538,0,5
539,1,3
540,0,4
541,1,4
542,2,3
543,0,3
544,1,3
545,0,2
546,0,5
547,0,5
548,1,2
549,2,3
550,0,5
551,0,1
552,0,1
553,0,5
554,1,4
555,3,2
556,0,4
557,1,2
558,0,4
559,1,3
560,1,4
561,0,2
562,2,2
563,2,2
564,0,5
565,0,5
566,2,3
567,0,2
568,1,4
569,2,3
570,1,4
571,1,4
572,0,5
573,1,3
574,0,4
575,2,2
576,1,4
577,2,3
578,0,5
579,2,3
580,2,2
581,0,5
582,0,5
583,2,2
584,0,2
585,0,5
586,0,2
587,0,5
588,0,5
589,0,1
590,1,4
591,0,5
592,0,5
593,0,5
594,1,3
595,0,5
596,0,3
597,2,2
598,0,5
599,0,3
600,2,3
601,1,4
602,0,5
603,1,4
604,0,5
605,0,1
606,1,2
607,0,5
608,0,4
609,0,3
610,0,5
611,0,3
612,0,3
613,0,4
614,0,5
615,0,2
616,1,4
617,2,2
618,1,4
619,3,1
620,1,2
621,1,3
622,0,5
623,0,5
624,0,4
625,0,5
626,0,5
627,0,4
628,3,2
629,2,1
630,0,4
631,2,2
632,0,3
633,0,2
634,3,1
635,1,4
636,1,4
637,0,5
638,1,3
639,0,5
640,2,3
641,1,4
642,0,4
643,2,2
644,0,3
645,1,4
646,0,5
647,1,4
648,1,4
649,3,2
650,0,2
651,1,1
652,0,5
653,1,4
654,0,3
655,0,3
656,1,4
657,1,3
658,1,2
659,1,4
660,1,2
661,0,2
662,0,5
663,2,3
664,1,3
665,2,3
666,3,0
667,1,4
668,1,4
669,2,3
670,2,0
671,0,5
672,3,2
673,0,5
674,0,4
675,2,1
676,2,0
677,1,1
678,2,3
679,0,4
680,0,4
681,0,3
682,0,3
683,0,4
684,0,3
685,1,4
686,0,3
687,0,3
688,0,4
689,1,3
690,1,4
691,1,4
692,1,2
693,1,4
694,3,2
695,1,3
696,0,1
697,0,5
698,1,3
699,1,1
700,0,2
701,0,2
702,1,1
703,0,5
704,0,5
705,0,4
706,1,3
707,2,3
708,0,5
709,2,3
710,1,4
711,1,3
712,0,5
713,1,4
714,0,5
715,0,5
716,0,5
717,0,5
718,0,5
719,0,5
720,2,3
721,0,4
722,1,2
723,1,3
724,2,3
725,1,4
726,1,4
727,1,4
728,0,4
729,2,2
730,1,3
731,1,4
732,1,2
733,0,4
734,1,3
735,0,4
736,1,3
737,1,4
738,0,5
739,1,4
740,0,1
741,1,4
742,0,3
743,0,5
744,0,5
745,1,4
746,0,5
747,1,3
748,0,5
749,0,4
750,0,2
751,0,5
752,0,5
753,0,5
754,1,4
755,1,4
756,0,5
757,2,3
758,1,3
759,1,4
760,2,3
761,0,5
762,1,1
763,1,3
764,0,3
765,2,1
766,0,4
767,1,4
768,1,4
769,0,4
770,2,2
771,1,4
772,3,2
773,2,3
774,1,4
775,2,3
776,1,3
777,1,4
778,1,4
779,1,4
780,1,4
781,0,5
782,0,5
783,1,2
784,0,5
785,1,4
786,1,2
787,1,4
788,1,3
789,3,2
790,1,1
791,2,1
792,0,3
793,0,4
794,1,3
795,1,4
796,0,5
797,1,4
798,1,3
799,1,2
800,0,4
801,0,4
802,0,5
803,1,4
804,2,3
805,0,5
806,1,4
807,2,3
808,2,3
809,1,4
810,0,3
811,1,3
812,2,4
813,1,1
814,0,5
815,0,5
816,0,5
817,0,5
818,1,4
819,1,3
820,1,4
821,1,3
822,1,2
823,0,5
824,1,2
825,0,4
826,0,5
827,0,4
828,0,5
829,0,5
830,1,3
831,3,1
832,0,4
833,1,3
834,0,3
835,2,2
836,2,2
837,1,3
838,0,2
839,2,2
840,0,4
841,1,3
842,0,5
843,1,4
844,1,3
845,0,5
846,2,3
847,4,1
848,0,5
849,0,5
850,0,5
851,1,3
852,0,4
853,1,2
854,1,4
855,0,4
856,0,4
857,2,2
858,2,2
859,2,2
860,2,0
861,2,1
862,3,2
863,2,1
864,1,3
865,1,1
866,1,2
867,1,3
868,1,4
869,2,3
870,2,1
871,1,2
872,0,5
873,0,5
874,0,2
875,1,0
876,0,4
877,0,4
878,0,3
879,1,4
880,0,3
881,1,3
882,0,3
883,0,4
884,2,1
885,0,4
886,1,4
887,1,4
888,0,5
889,1,3
890,2,3
891,1,2
892,0,5
893,1,4
894,1,3
895,1,4
896,1,4
897,1,4
898,1,4
899,0,5
900,2,2
901,0,1
902,3,1
903,1,4
904,0,2
905,1,3
906,0,5
907,0,4
908,1,2
909,0,4
910,3,2
911,1,2
912,1,2
913,1,2
914,1,4
915,2,3
916,0,5
917,0,5
918,2,3
919,3,2
920,2,3
921,0,4
922,1,0
923,3,2
924,4,0
925,1,0
926,2,3
927,1,4
928,0,5
929,0,5
930,0,3
931,0,5
932,0,1
933,1,4
934,1,0
935,2,3
936,2,3
937,0,4
938,0,4
939,1,3
940,2,2
941,1,4
942,1,4
943,1,3
944,1,1
945,1,1
946,0,4
947,1,3
948,2,3
949,1,3
950,1,4
951,0,5
952,1,2
953,1,4
954,1,1
955,1,4
956,1,4
957,1,3
958,2,3
959,1,2
960,2,2
961,0,5
962,1,4
963,1,4
964,1,2
965,1,4
966,0,3
967,0,2
968,0,2
969,0,5
970,0,5
971,0,2
972,0,3
973,0,3
974,1,1
975,0,5
976,3,2
977,2,3
978,1,0
979,1,4
980,2,3
981,2,3
982,1,4
983,0,5
984,0,5
985,0,3
986,1,3
987,0,3
988,0,5
989,0,3
990,0,2
991,0,5
992,0,3
993,1,2
994,0,5
995,1,2
996,1,2
997,0,4
998,0,4
999,1,2
1000,0,3
1001,1,3
1002,1,2
1003,0,5
1004,2,3
1005,1,3
1006,2,1
1007,0,3
1008,1,0
1009,2,3
1010,1,4
1011,4,1
1012,3,2
1013,2,3
1014,2,3
1015,0,1
1016,0,5
1017,1,1
1018,1,4
1019,0,5
1020,0,2
1021,1,4
1022,0,5
1,0,5
2,0,5
3,0,5
4,0,5
5,1,0
6,1,4
7,2,3
8,1,3
9,0,5
10,1,4
11,0,5
12,2,3
13,2,3
14,0,5
15,0,5
16,1,3
17,0,4
18,1,4
19,0,5
20,0,5
21,0,4
22,0,5
23,3,2
24,0,5
25,1,4
26,1,4
27,0,4
28,0,3
29,1,4
30,0,5
31,0,5
32,2,3
33,0,5
34,1,3
35,1,2
36,0,4
37,2,3
38,0,4
39,0,5
40,1,3
41,0,5
42,0,5
43,1,4
44,1,4
45,0,4
46,2,3
47,1,0
48,1,0
49,1,4
50,1,0
51,1,4
52,1,4
53,0,5
54,2,3
55,1,4
56,2,3
57,1,4
58,0,5
59,0,5
60,3,2
61,3,1
62,0,5
63,0,5
64,2,3
65,1,4
66,1,3
67,2,2
68,1,3
69,1,4
70,0,2
71,0,3
72,2,3
73,2,2
74,0,5
75,0,2
76,1,3
77,0,2
78,0,5
79,3,2
80,0,5
81,1,2
82,1,3
83,1,3
84,0,4
85,0,5
86,0,1
87,2,3
88,1,4
89,0,5
90,0,4
91,0,5
92,2,2
93,0,4
94,1,2
95,2,3
96,0,2
97,2,2
98,0,5
99,0,5
100,1,4
101,0,5
102,0,5
103,2,3
104,0,5
105,0,5
106,1,0
107,1,4
108,1,4
109,1,4
110,1,4
111,1,4
112,1,4
113,0,1
114,1,4
115,1,4
116,2,1
117,2,3
118,0,5
119,0,5
120,1,3
121,0,2
122,0,4
123,0,4
124,0,4
125,1,2
126,0,4
127,1,3
128,2,3
129,0,5
130,2,2
131,2,3
132,0,5
133,0,4
134,0,3
135,0,3
136,0,4
137,1,3
138,1,4
139,2,3
140,1,4
141,2,2
142,4,1
143,2,2
144,1,3
145,0,1
146,0,5
147,0,2
148,0,4
149,1,3
150,0,3
151,0,3
152,1,2
153,3,2
154,2,2
155,0,5
156,0,5
157,2,2
158,2,3
159,0,3
160,1,2
161,0,1
162,1,4
163,3,2
164,0,1
165,4,1
166,1,3
167,1,3
168,2,3
169,0,5
170,0,5
171,2,3
172,1,3
173,0,4
174,2,3
175,1,3
176,1,3
177,1,4
178,0,1
179,0,5
180,3,2
181,1,0
182,0,5
183,1,3
184,0,3
185,1,3
186,0,5
187,0,2
188,0,5
189,1,4
190,0,5
191,2,3
192,2,1
193,0,5
194,1,4
195,0,2
196,1,3
197,2,3
198,0,4
199,0,5
200,0,4
201,0,5
202,1,4
203,2,1
204,0,4
205,2,3
206,0,4
207,2,2
208,2,1
209,1,3
210,1,3
211,0,4
212,1,3
213,2,3
214,1,4
215,2,1
216,1,3
217,1,4
218,0,5
219,1,2
220,1,1
221,0,3
222,0,5
223,0,3
224,0,5
225,1,4
226,1,4
227,0,4
228,2,2
229,1,3
230,1,3
231,1,3
232,0,5
233,1,2
234,0,2
235,0,4
236,1,4
237,1,3
238,0,4
239,0,3
240,1,4
241,0,5
242,1,3
243,0,5
244,1,4
245,1,1
246,1,4
247,1,4
248,0,1
249,0,1
250,0,3
251,0,3
252,3,2
253,2,1
254,2,2
255,0,5
256,0,4
257,0,5
258,0,4
259,0,4
260,0,4
261,2,2
262,1,4
263,0,3
264,1,2
265,0,5
266,1,3
267,0,4
268,0,5
269,0,5
270,1,4
271,0,5
272,1,3
273,0,5
274,0,4
275,0,4
276,0,4
277,1,4
278,0,4
279,0,3
280,0,4
281,1,2
282,3,2
283,1,2
284,0,5
285,2,3
286,1,3
287,3,1
288,2,3
289,1,2
290,0,3
291,2,2
292,3,2
293,4,1
294,1,2
295,2,2
296,2,3
297,0,3
298,0,3
299,1,2
300,0,3
301,2,2
302,1,4
303,0,4
304,1,4
305,2,2
306,0,3
307,0,4
308,1,4
309,0,2
310,1,4
311,1,3
312,2,2
313,0,3
314,1,2
315,0,5
316,0,5
317,0,5
318,0,3
319,2,2
320,1,4
321,1,2
322,0,1
323,0,5
324,0,4
325,0,3
326,1,4
327,0,5
328,0,5
329,1,1
330,1,1
331,0,2
332,0,5
333,2,2
334,1,4
335,0,5
336,1,3
337,0,5
338,1,4
339,1,4
340,0,4
341,0,3
342,0,3
343,0,5
344,1,4
345,1,4
346,1,4
347,0,5
348,0,1
349,1,4
350,2,3
351,1,3
352,0,3
353,0,2
354,0,4
355,0,2
356,1,4
357,0,5
358,2,3
359,0,5
360,1,4
361,1,0
362,1,4
363,0,5
364,1,3
365,0,5
366,0,3
367,0,5
368,1,4
369,0,5
370,1,4
371,0,4
372,1,4
373,2,3
374,1,4
375,0,5
376,1,4
377,1,4
378,2,2
379,1,4
380,1,4
381,0,4
382,2,3
383,2,3
384,1,4
385,1,4
386,0,5
387,1,1
388,1,4
389,1,4
390,1,3
391,1,2
392,2,3
393,4,1
394,2,3
395,0,3
396,0,4
397,0,3
398,1,4
399,1,0
400,0,4
401,0,5
402,0,4
403,1,3
404,2,3
405,1,3
406,0,5
407,2,3
408,0,5
409,1,3
410,0,5
411,0,5
412,0,2
413,1,0
414,1,4
415,1,4
416,2,3
417,1,3
418,1,4
419,1,0
420,0,5
421,0,4
422,2,3
423,0,5
424,1,4
425,0,5
426,2,3
427,0,5
428,1,4
429,0,4
430,0,5
431,0,5
432,0,5
433,0,5
434,0,5
435,0,5
436,1,4
437,1,4
438,2,3
439,2,3
440,1,4
441,2,3
442,0,4
443,0,5
444,1,4
445,0,5
446,0,5
447,1,4
448,2,3
449,1,4
450,1,1
451,0,5
452,2,3
453,0,4
454,0,5
455,1,3
456,2,3
457,0,5
458,1,4
459,2,3
460,2,2
461,1,3
462,1,4
463,1,4
464,1,3
465,0,5
466,1,4
467,0,4
468,1,4
469,1,4
470,0,1
471,1,4
472,1,4
473,1,4
474,0,5
475,1,1
476,0,3
477,1,4
478,1,4
479,0,5
480,1,4
481,1,3
482,0,4
483,2,3
484,0,3
485,0,5
486,3,2
487,0,5
488,1,4
489,2,3
490,0,3
491,3,2
492,0,5
493,0,5
494,1,0
495,2,2
496,3,2
497,0,5
498,1,3
499,0,4
500,2,2
501,2,1
502,0,3
503,1,1
504,1,2
505,1,3
506,1,4
507,3,2
508,1,4
509,0,5
510,1,3
511,0,5
512,1,4
513,1,4
514,0,4
515,0,4
516,1,4
517,1,4
518,1,3
519,1,3
520,0,5
521,2,3
522,2,2
523,1,4
524,0,5
525,1,2
526,1,4
527,0,5
528,0,5
529,0,4
530,0,3
531,0,4
532,0,3
533,1,3
534,0,4
535,0,2
536,0,5
537,1,1
538,0,3
539,0,5
540,3,2
541,1,4
542,0,3
543,1,3
544,1,4
545,0,5
546,0,5
547,2,3
548,1,4
549,0,5
550,0,5
551,1,4
552,0,5
553,2,3
554,1,4
555,0,4
556,0,5
557,1,2
558,0,5
559,0,3
560,1,4
561,1,4
562,1,0
563,2,3
564,1,0
565,2,3
566,2,3
567,2,3
568,2,3
569,1,4
570,2,2
571,4,1
572,2,3
573,1,4
574,1,4
575,1,0
576,1,0
577,1,4
578,1,4
579,0,5
580,1,2
581,1,2
582,1,4
583,1,1
584,0,5
585,2,1
586,0,5
587,0,5
588,0,4
589,0,4
590,0,4
591,3,1
592,0,4
593,1,3
594,1,2
595,1,4
596,2,2
597,0,4
598,1,4
599,0,4
600,1,0
601,1,4
602,0,5
603,0,3
604,1,3
605,1,4
606,3,2
607,1,2
608,1,4
609,2,3
610,2,3
611,0,1
612,0,1
613,0,1
614,0,5
615,1,4
616,1,2
617,0,5
618,1,4
619,2,3
620,0,5
621,1,1
622,1,3
623,0,5
624,0,4
625,1,3
626,0,4
627,2,3
628,2,1
629,2,3
630,0,4
631,1,4
632,0,1
633,0,1
634,0,5
635,1,1
636,0,5
637,0,5
638,0,3
639,0,2
640,1,4
641,1,2
642,1,2
643,0,5
644,1,4
645,1,4
646,2,1
647,3,2
648,1,4
649,1,3
650,0,5
651,3,2
652,3,2
653,2,2
654,2,1
655,2,1
656,2,3
657,1,4
658,0,4
659,1,2
660,1,1
661,1,4
662,1,1
663,2,3
664,1,3
665,0,3
666,0,4
667,1,4
668,0,2
669,1,0
670,2,3
671,1,4
672,1,4
673,0,4
674,2,3
675,1,4
676,0,1
677,0,5
678,1,4
679,2,3
680,1,4
681,0,4
682,2,2
683,1,4
684,1,3
685,1,4
686,0,4
687,0,4
688,0,4
689,3,1
690,2,3
691,1,4
692,2,0
693,1,4
694,0,2
695,0,4
696,1,4
697,0,3
698,2,0
699,1,4
700,1,4
701,0,5
702,0,5
703,1,4
704,0,5
705,1,4
706,0,5
707,1,4
708,0,2
709,0,5
710,0,5
711,1,5
712,1,3
713,0,5
714,1,4
715,1,4
716,1,2
717,1,4
718,0,5
719,0,4
720,1,0
721,3,2
722,0,4
723,0,3
724,0,4
725,0,3
726,2,2
727,1,4
728,0,5
729,1,1
730,2,1
731,0,2
732,2,3
733,0,5
734,0,5
735,0,5
736,0,3
737,1,1
738,3,1
739,1,4
740,1,4
741,4,1
742,3,2
743,0,3
744,2,2
745,0,4
746,3,2
747,1,1
748,0,5
749,0,5
750,0,4
751,1,4
752,0,5
753,1,4
754,2,2
755,0,1
756,0,5
757,0,2
758,0,1
759,2,2
760,0,4
761,2,1
762,1,2
763,1,4
764,1,4
765,2,3
766,0,5
767,2,2
768,2,2
769,1,4
770,0,5
771,0,5
772,1,2
773,1,3
774,1,4
775,1,4
776,0,5
777,0,5
778,0,5
779,0,5
780,2,1
781,0,4
782,2,1
783,3,1
784,3,1
785,3,0
786,1,4
787,1,2
788,0,1
789,1,4
790,1,4
791,1,4
792,1,3
793,0,1
794,0,5
795,0,5
796,0,5
797,3,2
798,0,5
799,0,5
800,0,5
801,0,3
802,0,3
803,2,1
804,1,2
805,1,2
806,3,2
807,2,1
808,0,3
809,0,4
810,0,4
811,0,5
812,1,2
813,1,3
814,3,2
815,0,5
816,0,2
817,1,3
818,1,3
819,1,1
820,0,4
821,0,1
822,2,3
823,2,3
824,2,3
825,0,3
826,1,4
827,0,4
828,0,5
829,0,4
830,0,4
831,1,4
832,0,5
833,1,3
834,0,4
835,0,4
836,2,3
837,0,4
838,0,2
839,0,3
840,2,3
841,1,1
842,1,1
843,1,2
844,0,4
845,0,4
846,0,5
847,1,2
848,0,4
849,0,3
850,3,1
851,1,4
852,0,5
853,2,2
854,4,0
855,0,1
856,0,4
857,1,2
858,1,2
859,0,3
860,2,3
861,0,5
862,0,5
863,1,4
864,1,3
865,0,5
866,2,2
867,1,3
868,1,2
869,2,2
870,0,5
871,0,1
872,2,3
873,1,4
874,1,3
875,1,4
876,0,5
877,2,3
878,1,0
879,1,4
880,0,5
881,0,5
882,0,5
883,1,2
884,1,4
885,1,1
886,1,3
887,0,5
888,1,0
889,1,4
890,0,4
891,3,2
892,2,2
893,0,5
894,2,3
895,1,4
896,2,3
897,0,5
898,1,4
899,1,4
900,0,5
901,2,3
902,0,1
903,2,3
904,1,4
905,0,3
906,0,5
907,0,4
908,2,3
909,1,3
910,0,2
911,0,5
912,2,0
913,0,1
914,1,4
915,1,3
916,0,5
917,1,4
918,0,4
919,0,3
920,0,5
921,0,5
922,2,3
923,2,2
924,1,4
925,1,4
926,0,1
927,1,4
928,2,3
929,2,3
930,0,2
931,0,2
932,1,4
933,0,5
934,0,2
935,0,5
936,0,5
937,1,3
938,1,3
939,0,5
940,1,4
941,1,4
942,1,3
943,1,2
944,2,1
945,0,4
946,2,2
947,1,4
948,0,4
949,1,4
950,0,5
951,1,4
952,2,3
953,1,4
954,0,5
955,1,3
956,1,4
957,1,4
958,0,5
959,2,3
960,1,4
961,2,3
962,1,2
963,0,4
964,1,4
965,0,5
966,1,2
967,0,4
968,0,5
969,1,4
970,2,2
971,0,2
972,0,3
973,2,0
974,1,4
975,0,5
976,2,3
977,0,5
978,1,4
979,4,1
980,0,5
981,1,4
982,0,1
983,1,1
984,0,4
985,1,0
986,0,3
987,0,3
988,1,4
989,0,5
990,1,0
991,3,2
992,1,0
993,0,2
994,1,1
995,1,4
996,1,4
997,1,0
998,1,0
999,0,5
1000,3,2
1001,2,1
1002,2,3
1003,2,3
1004,1,0
1005,1,3
1006,0,5
1007,1,3
1008,0,5
1009,0,5
1010,0,5
1011,1,3
1012,0,4
1013,0,5
1014,1,0
1015,0,5
1016,0,3
1017,0,5
1018,3,2
1019,0,2
1020,0,1
1021,0,5
1022,2,3
1023,0,5
1024,3,2
1025,2,3
1026,1,1
1027,0,3
1028,0,4
1029,4,1
1030,0,4
1031,2,3
1032,0,4
1033,1,4
1034,0,5
1035,1,4
1036,0,5
1037,1,3
1038,2,3
1039,1,3
